year,artists,name,energy,danceability,speechiness,tempo
1923,['Louis Armstrong'],When Your Lover Has Gone,0.233,0.45399999999999996,0.0433,119.956
1923,['Fletcher Henderson & His Orchestra'],Sugar Foot Stomp,0.207,0.78,0.0771,100.376
1923,['Louis Armstrong'],Mahogany Hall Stomp,0.27399999999999997,0.642,0.10099999999999999,184.923
1923,['Louis Armstrong & His Sebastian New Cotton Club Orchestra'],I'm Confessin' (That I Love You),0.14,0.479,0.0725,81.67399999999998
1923,['Louis Armstrong'],I Can't Believe That You're In Love With Me,0.204,0.579,0.0804,154.333
1923,['Maggie Jones'],Good Time Flat Blues,0.196,0.551,0.0594,76.598
1923,['Fletcher Henderson & His Orchestra'],T.N.T.,0.408,0.809,0.0846,113.494
1923,['Louis Armstrong'],Knockin' A Jug - 78 rpm Version,0.395,0.7879999999999999,0.301,113.336
1923,['Louis Armstrong & His Hot Five'],Gut Bucket Blues,0.21600000000000005,0.602,0.0676,146.183
1923,['Louis Armstrong'],Struttin'With Some Barbecue,0.212,0.726,0.126,97.21
1923,['Louis Armstrong'],When It's Sleepy Time Down South,0.17800000000000002,0.527,0.0793,105.09299999999999
1923,"['Bertha ""Chippie"" Hill', 'Louis Armstrong']",Pleadin' for the Blues,0.134,0.6609999999999999,0.0763,71.497
1923,['Louis Armstrong & His Hot Five'],Tight Like This,0.254,0.726,0.124,110.86
1923,['Seger Ellis'],To Be In Love,0.203,0.564,0.0743,160.767
1923,"[""Clarence Williams' Blue Five""]",You Can't Shush Katie,0.231,0.713,0.067,108.48200000000001
1923,['Louis Armstrong'],That Rhythm Man,0.38799999999999996,0.7190000000000001,0.154,118.272
1923,['Louis Armstrong & His Sebastian New Cotton Club Orchestra'],Memories Of You,0.13,0.615,0.0466,108.87299999999999
1923,['Louis Armstrong'],Blue Again,0.31,0.598,0.0714,110.346
1923,['Louis Armstrong'],Chicago Breakdown,0.325,0.604,0.213,168.50599999999997
1923,['Louis Armstrong'],(What Did I Do to Be So) Black and Blue,0.188,0.6809999999999999,0.0482,103.095
1923,['Louis Armstrong & His Hot Seven'],Weary Blues,0.24600000000000002,0.573,0.22399999999999998,205.419
1923,['Louis Armstrong'],On The Sunny Side Of The Street - Part 1,0.228,0.585,0.0475,98.685
1923,['Louis Armstrong & His Hot Five'],Two Deuces,0.294,0.713,0.073,85.29899999999998
1923,['Louis Armstrong & His Hot Five'],King Of The Zulas,0.168,0.536,0.114,169.06099999999995
1923,['Louis Armstrong'],Between The Devil And The Deep Blue Sea,0.203,0.625,0.077,133.909
1923,['Louis Armstrong'],On The Sunny Side Of The Street - Part 2,0.266,0.5589999999999999,0.0512,101.279
1923,['Louis Armstrong'],Stardust,0.209,0.7170000000000001,0.0622,127.40100000000001
1923,"[""Erskine Tate's Vendome Orchestra""]","Stomp Off, Let's Go",0.47700000000000004,0.6920000000000001,0.363,118.604
1923,['Louis Armstrong & His Hot Five'],Skip The Gutter,0.131,0.653,0.0628,124.1
1923,['Louis Armstrong'],"Chinatown, My Chinatown",0.525,0.562,0.142,158.373
1923,['Louis Armstrong'],My Sweet,0.284,0.741,0.0505,105.84
1923,"[""Carroll Dickerson's Savoyagers""]",Symphonic Raps,0.368,0.78,0.0958,115.40100000000001
1923,['Nolan Welsh'],The Bridwell Blues,0.136,0.657,0.33899999999999997,72.492
1923,['The Southern Serenaders'],Alone At Last,0.184,0.66,0.0322,107.32799999999999
1923,['Louis Armstrong'],St. Louis Blues - Alternate Take B,0.47,0.68,0.11,181.03799999999998
1923,"[""Clarence Williams' Blue Five""]",Papa De Da Da,0.132,0.6729999999999999,0.0771,105.5
1923,['Lillie Delk Christian'],I Must Have That Man,0.221,0.851,0.0932,116.444
1923,['Louis Armstrong'],When You're Smiling - Non Vocal Take,0.193,0.5,0.0347,147.29
1923,['Louis Armstrong & His Hot Five'],Basin Street Blues - rec. 1928,0.27899999999999997,0.604,0.0446,123.271
1923,['Louis Armstrong & His Hot Five'],Savoy Blues,0.151,0.8109999999999999,0.0823,127.944
1923,['Louis Armstrong'],Song Of The Vipers,0.255,0.5529999999999999,0.0874,181.769
1923,['Hykoski Studios'],Long Live Love Life,0.121,0.779,0.0547,100.00299999999999
1923,['Louis Armstrong'],Stardust,0.298,0.614,0.0541,122.319
1923,['Louis Armstrong & His Hot Seven'],Put 'Em Down Blues,0.278,0.6659999999999999,0.0926,101.729
1923,"['Bertha ""Chippie"" Hill']",Low Land Blues,0.115,0.4920000000000001,0.0898,172.97099999999998
1923,['Louis Armstrong & His Hot Five'],Cornet Chop Suey,0.19,0.5579999999999999,0.0869,170.06599999999997
1923,['Lillie Delk Christian'],Too Busy,0.28600000000000003,0.603,0.0806,176.56599999999997
1923,"['Hociel Thomas', 'Louis Armstrong']",Listen To Ma,0.128,0.536,0.0435,91.93700000000001
1924,"['Paul Whiteman & His Orchestra', 'Bix Beiderbecke']",Mississippi Mud (feat. Bix Beiderbecke),0.395,0.6779999999999999,0.133,184.446
1924,"['Jean Goldkette and his Orchestra', 'Bix Beiderbecke']",In My Merry Oldsmobile,0.23800000000000002,0.721,0.0419,111.37200000000001
1924,"['Paul Whiteman & His Orchestra', 'Bix Beiderbecke']",Changes,0.319,0.693,0.0545,107.014
1924,"['Jean Goldkette and his Orchestra', 'Bix Beiderbecke']",Sunday,0.326,0.865,0.0492,108.316
1924,"['Jean Goldkette and his Orchestra', 'Bix Beiderbecke']",Slow River,0.275,0.625,0.0358,104.05
1924,"['Bix Beiderbecke', 'Hoagy Carmichael & His Orchestra']",Barnacle Bill The Sailor,0.784,0.61,0.266,131.186
1924,"['Paul Whiteman & His Orchestra', 'Bix Beiderbecke', 'Bing Crosby']",There Ain't No Sweet Man That's Worth the Salt of My Tears,0.209,0.588,0.114,169.049
1924,"['Jean Goldkette and his Orchestra', 'Bix Beiderbecke']",I'm Looking Over a Four-Leaf Clover (feat. Bix Beiderbecke),0.303,0.7809999999999999,0.0417,110.684
1924,"['Hoagy Carmichael & His Orchestra', 'Bix Beiderbecke', 'Bud Freeman']",Bessie Couldn't Help It,0.447,0.826,0.0547,95.616
1924,"['Paul Whiteman & His Orchestra', 'Bix Beiderbecke']",Lonely Melody,0.527,0.622,0.0468,96.512
1924,"['Bix Beiderbecke', 'Jean Goldkette and his Orchestra']",I'm Proud of a Baby Like You,0.28600000000000003,0.736,0.0457,104.57
1924,"['Bix Beiderbecke', 'Hoagy Carmichael & His Orchestra']",Rockin' Chair,0.363,0.657,0.4,161.306
1924,"['Paul Whiteman & His Orchestra', 'Bix Beiderbecke', 'Bing Crosby']",(What Are You Waiting For) Mary,0.392,0.42200000000000004,0.0388,189.58599999999998
1924,"['Hoagy Carmichael & His Orchestra', 'Bix Beiderbecke']",Georgia On My Mind (feat. Bix Beiderbecke),0.204,0.488,0.0447,104.229
1924,"['Jean Goldkette and his Orchestra', 'Bix Beiderbecke']",I Didn't Know,0.504,0.614,0.0332,101.04
1924,"['Bix Beiderbecke', 'Jean Goldkette and his Orchestra']",My Pretty Girl,0.568,0.618,0.083,128.99
1924,"['Paul Whiteman & His Orchestra', 'Bix Beiderbecke']",Sugar,0.37799999999999995,0.765,0.0796,105.34899999999999
1924,['Louis Armstrong'],(What Did I Do to Be So) Black and Blue,0.17600000000000002,0.674,0.0574,98.984
1924,"['Bix Beiderbecke And His Orchestra', 'Bix Beiderbecke']","Deep Down South (From ""Pardon My Gun"")",0.44799999999999995,0.565,0.0554,85.618
1924,"['Paul Whiteman & His Orchestra', 'Bix Beiderbecke']",Dardanella,0.33,0.491,0.0763,207.459
1924,"['Paul Whiteman & His Orchestra', 'Bing Crosby', 'Bix Beiderbecke']",From Monday On (with Bing Crosby & Bix Beiderbecke),0.5870000000000001,0.649,0.147,110.947
1924,"['Jean Goldkette and his Orchestra', 'Bix Beiderbecke']",Idolizing,0.287,0.679,0.0427,111.344
1924,"['Bix Beiderbecke And His Orchestra', 'Bix Beiderbecke']","I'll Be a Friend ""With Pleasure""",0.262,0.508,0.0405,137.012
1924,"['Paul Whiteman & His Orchestra', 'Bix Beiderbecke']",Coquette,0.273,0.664,0.0445,105.79799999999999
1924,"['Bix Beiderbecke', 'Bix Beiderbecke And His Orchestra']",I Don't Mind Walking in the Rain (If I'm Walking in the Rain with You),0.24,0.41600000000000004,0.0656,171.83
1924,"['Paul Whiteman & His Orchestra', 'Bix Beiderbecke']",Louisiana,0.26,0.636,0.0449,97.79700000000001
1924,"['Paul Whiteman & His Orchestra', 'Bix Beiderbecke']",Lovable,0.38299999999999995,0.6709999999999999,0.0385,116.62799999999999
1924,"['Bix Beiderbecke', 'Paul Whiteman & His Orchestra', 'Jack Fulton']",Forget-Me-Not,0.28600000000000003,0.396,0.125,191.856
1924,"['Paul Whiteman & His Orchestra', 'Bix Beiderbecke']",San,0.45799999999999996,0.6779999999999999,0.0478,111.73100000000001
1924,"['Jean Goldkette and his Orchestra', 'Bix Beiderbecke']",I'm Gonna Meet My Sweetie Now,0.535,0.741,0.0411,118.205
1924,"['Jean Goldkette and his Orchestra', 'Bix Beiderbecke']",Clementine (From New Orleans) - Remastered 1989,0.34600000000000003,0.625,0.0686,177.112
1924,['Ignacio Corsini'],Tristeza Criolla - Remasterizado,0.153,0.29100000000000004,0.0586,177.144
1924,['Ignacio Corsini'],A Lo Lejos - Remasterizado,0.158,0.439,0.0732,168.59599999999998
1924,['Francisco Canaro'],Fantasio - Remasterizado,0.254,0.589,0.0576,116.602
1924,"['Paul Whiteman & His Concert Orchestra', 'Bix Beiderbecke']",Washboard Blues,0.0815,0.536,0.0494,112.243
1924,['Francisco Canaro'],El Vazquito - Remasterizado,0.235,0.6859999999999999,0.10400000000000001,118.773
1924,['George Olsen'],A Sun-Kist Cottage In California,0.28,0.396,0.049,211.83900000000003
1924,['Francisco Canaro'],Ki Ki - Remasterizado,0.532,0.524,0.385,116.661
1924,"['The Chenille Sisters', ""James Dapogny's Chicago Jazz Band""]",Sentimental Journey,0.132,0.581,0.033,71.587
1924,['Francisco Canaro'],La Cabeza del Italiano - Remasterizado,0.177,0.601,0.0701,72.738
1924,['Francisco Canaro'],Una Noche en París - Remasterizado,0.3,0.682,0.0607,121.616
1924,['Francisco Canaro'],Sobre el Pucho - Remasterizado,0.154,0.605,0.0626,124.756
1924,['Ignacio Corsini'],Olga - Remasterizado,0.278,0.332,0.0748,179.54
1924,"['The Chenille Sisters', ""James Dapogny's Chicago Jazz Band""]",Low Gravy,0.312,0.7120000000000001,0.0552,76.98100000000002
1924,['Ignacio Corsini'],Juan de los Santos Arena - Remasterizado,0.198,0.408,0.0552,120.807
1924,['Francisco Canaro'],Día de Lluvia - Remasterizado,0.24,0.46299999999999997,0.127,138.878
1924,['Francisco Canaro'],La Sulamita - Remasterizado,0.652,0.425,0.0707,176.25599999999997
1924,['Francisco Canaro'],Francesita - Remasterizado,0.429,0.371,0.3670000000000001,83.762
1924,['Adolphe Bérard'],Les grains de beauté,0.27699999999999997,0.462,0.057999999999999996,91.775
1924,['Duke Ellington & His Washingtonians'],Black and Tan Fantasy,0.18100000000000002,0.5479999999999999,0.0491,108.274
1924,"['The Chenille Sisters', ""James Dapogny's Chicago Jazz Band""]",I Want To Be Happy,0.557,0.687,0.0594,121.01100000000001
1924,['Hot Lips Page'],Jump For Joy,0.452,0.626,0.0698,125.29299999999999
1924,['Dombrova Piano Duo'],Rhapsody in Blue (for piano 4 hands),0.0909,0.3720000000000001,0.0557,71.866
1924,['Francisco Canaro'],Sin Consuelo - Remasterizado,0.491,0.508,0.21899999999999997,74.513
1924,['Georges Milton'],J'aime pas ca,0.316,0.7070000000000001,0.0686,90.009
1924,"['Paul Whiteman & His Orchestra', 'Bix Beiderbecke']",My Pet,0.179,0.778,0.0502,96.40799999999999
1924,['Sara Gee & Ramblin Matt'],Wild Women Don't Have the Blues,0.138,0.59,0.0628,81.219
1924,['Francisco Canaro'],Oh París - Remasterizado,0.316,0.588,0.0668,172.762
1924,['Francisco Canaro'],El Flechazo - Remasterizado,0.43799999999999994,0.634,0.253,127.552
1924,['Johann Sebastian Bach'],Avec bidasse,0.239,0.6609999999999999,0.243,93.021
1924,['Bayan Sultan'],Gemi Kalkar Sular Aka,0.222,0.382,0.0712,80.039
1924,['Francisco Canaro'],Sentimiento Gaucho - Remasterizado,0.21899999999999997,0.5329999999999999,0.0827,71.05
1924,"['The Chenille Sisters', ""James Dapogny's Chicago Jazz Band""]",Rum and Coca Cola,0.455,0.657,0.0547,143.431
1924,"['The Chenille Sisters', ""James Dapogny's Chicago Jazz Band""]",Bye Bye Blues,0.5870000000000001,0.647,0.0638,119.70299999999999
1924,['Francisco Canaro'],Pato Alegre - Remasterizado,0.506,0.369,0.182,120.913
1924,['Francisco Canaro'],Pero Hay Una Melena - Remasterizado,0.40299999999999997,0.628,0.0352,77.773
1924,['Mistinguett'],Ils n'ont pas ca,0.467,0.6559999999999999,0.177,129.865
1924,"['Paul Whiteman & His Orchestra', 'Bix Beiderbecke']",When,0.41100000000000003,0.727,0.0622,111.37100000000001
1924,['George Olsen'],Nancy,0.32899999999999996,0.6659999999999999,0.033,109.65
1924,['Lionel Hampton Orchestra'],I Got Rhythm,0.895,0.589,0.10300000000000001,141.475
1924,['Ignacio Corsini'],Galletita - Remasterizado,0.138,0.5589999999999999,0.11699999999999999,111.322
1924,['Francisco Canaro'],Puentecito - Remasterizado,0.306,0.585,0.0774,116.973
1924,['Fred Gouin'],Elle a perdu son pantalon,0.267,0.722,0.0926,126.281
1924,['Georgius'],Passons la monnaie,0.374,0.61,0.293,138.204
1924,['René De Buxeuil'],L'âme des roses,0.314,0.40399999999999997,0.0785,74.166
1924,['Francisco Canaro'],La Madrecita - Remasterizado,0.45799999999999996,0.374,0.0369,134.416
1924,['Dranem'],J'ai eu tort,0.262,0.644,0.0767,64.835
1924,['Francisco Canaro'],Juventud - Remasterizado,0.23199999999999998,0.494,0.175,65.9
1924,['George Olsen'],The Slave of Love,0.382,0.33399999999999996,0.0393,202.861
1924,['Duke Ellington'],"Up and Down, Up and Down (I Will Lead Them Up and Down) [Puck]",0.33299999999999996,0.602,0.0284,77.438
1924,['Francisco Canaro'],Solita - Remasterizado,0.284,0.725,0.0691,119.16799999999999
1924,['Francisco Canaro'],Mameluke - Remasterizado,0.251,0.653,0.0681,116.70299999999999
1924,['Francisco Canaro'],Cotillón - Remasterizado,0.4320000000000001,0.225,0.057999999999999996,171.9
1924,['Lionel Hampton Orchestra'],How High the Moon,0.623,0.33899999999999997,0.0481,80.847
1924,['Maurice Chevalier'],Ca vient ou ca n'vient pas,0.256,0.6,0.0932,81.477
1924,['Francisco Canaro'],El Borracho - Remasterizado,0.369,0.3,0.0598,71.88
1924,['Bessie Smith'],Work House Blues,0.212,0.494,0.0332,80.28699999999998
1924,['George Olsen'],Save Your Sorrow For Tomorrow,0.33799999999999997,0.43799999999999994,0.0479,209.855
1924,['Maurice Chevalier'],Les ananas,0.302,0.616,0.161,136.155
1924,['Francisco Canaro'],Padre Nuestro - Remasterizado,0.0849,0.48700000000000004,0.0969,132.86
1924,['Francisco Canaro'],Melodía de Amor - Remasterizado,0.3720000000000001,0.389,0.0709,133.53799999999998
1924,['Francisco Canaro'],Arrepentida - Remasterizado,0.38799999999999996,0.39299999999999996,0.17600000000000002,213.44799999999998
1924,['Francisco Canaro'],Recuerdo de París - Remasterizado,0.257,0.4320000000000001,0.0805,71.063
1924,['Francisco Canaro'],La Garconiere - Remasterizado,0.36,0.467,0.0516,119.334
1924,['Francisco Canaro'],Arabian Smiles - Remasterizado,0.33399999999999996,0.397,0.0706,136.523
1924,['Francisco Canaro'],Pobre Madrecita - Remasterizado,0.297,0.53,0.136,128.019
1924,['Francisco Canaro'],La Virgen de Estambul - Remasterizado,0.299,0.355,0.0456,130.437
1924,['George Olsen'],Nobody Knows What a Red-Head Mama Can Do,0.36200000000000004,0.585,0.0934,183.72799999999998
1924,['George Olsen'],My Papa Doesn't Two-Time No Time,0.327,0.794,0.0535,108.723
1924,['George Olsen'],You'll Never Get to Heaven with Those Eyes,0.319,0.6890000000000001,0.0612,97.806
1925,['Tommy Dorsey'],"On the Sunny Side of the Street (From ""Is Everybody Happy?"")",0.175,0.6779999999999999,0.0301,112.941
1925,['Tommy Dorsey'],Manhattan Serenade,0.0804,0.455,0.04,77.926
1925,['Tommy Dorsey'],Opus #1,0.4970000000000001,0.377,0.0332,169.203
1925,"['Tommy Dorsey', 'Jack Leonard', 'Bunny Berigan']",Marie,0.17,0.531,0.0771,165.165
1925,['Tommy Dorsey'],I'm Gettin' Sentimental Over You,0.10800000000000001,0.513,0.0315,103.75200000000001
1925,['Louis Armstrong & His Hot Five'],Muskrat Ramble,0.336,0.6659999999999999,0.222,183.833
1925,['Tommy Dorsey'],Star Dust,0.0887,0.473,0.0418,78.675
1925,['Louis Armstrong & His Hot Five'],"Come Back, Sweet Papa",0.3,0.7829999999999999,0.13,99.102
1925,['Ethel Waters'],Heat Wave,0.24100000000000002,0.68,0.0634,84.91
1925,['Tommy Dorsey'],Song of India,0.23,0.41,0.0602,174.06599999999997
1925,['Tommy Dorsey'],Boogie Woogie,0.222,0.6890000000000001,0.127,145.205
1925,"['Tommy Dorsey', 'Sy Oliver', 'Jo Stafford']","Yes, Indeed!",0.217,0.804,0.0602,131.11700000000002
1925,['Louis Armstrong & His Hot Five'],Droppin' Shucks,0.28800000000000003,0.583,0.12300000000000001,177.64700000000005
1925,['Louis Armstrong & His Hot Five'],Heebie Jeebies,0.324,0.6709999999999999,0.106,164.628
1925,['Ethel Waters'],Stormy Weather (Keeps Rainin' All The Time) - 78rpm Version,0.213,0.35,0.0399,85.369
1925,['Louis Armstrong & His Hot Five'],Don't Forget To Mess Around,0.34700000000000003,0.631,0.0601,101.803
1925,['The Dorsey Brothers'],My Melancholy Baby,0.341,0.731,0.146,101.40799999999999
1925,['Louis Armstrong & His Hot Five'],The King of the Zulus,0.257,0.595,0.215,166.855
1925,['Louis Armstrong & His Hot Five'],My Heart,0.467,0.6920000000000001,0.0897,97.85799999999999
1925,['Louis Armstrong & His Hot Five'],Yes! I'm in the Barrel,0.282,0.7509999999999999,0.0697,154.265
1925,['Louis Armstrong & His Hot Five'],Oriental Strut,0.258,0.541,0.0865,183.702
1925,['Louis Armstrong & His Hot Five'],You're Next,0.223,0.625,0.0577,125.495
1925,['Ethel Waters'],Harlem On My Mind,0.11199999999999999,0.568,0.0747,95.221
1925,['Tommy Dorsey'],Hawaiian War Chant,0.363,0.6940000000000001,0.10300000000000001,101.726
1925,['Louis Armstrong & His Hot Five'],Gut Bucket Blues,0.295,0.573,0.0525,146.336
1925,['Louis Armstrong & His Hot Five'],Georgia Grind,0.213,0.73,0.0554,140.34
1925,['Tommy Dorsey'],I'll Never Smile Again,0.127,0.345,0.0372,71.003
1925,['Louis Armstrong & His Hot Five'],Cornet Chop Suey,0.287,0.622,0.153,94.98700000000001
1925,['Ethel Waters'],(What Did I Do To Be So) Black and Blue?,0.19699999999999998,0.7,0.136,120.542
1925,['Louis Armstrong & His Hot Five'],Who'sit,0.335,0.7240000000000001,0.0411,106.338
1925,['Louis Armstrong & His Hot Five'],Big Fat Ma and Skinny Pa,0.341,0.596,0.271,170.338
1925,['Louis Armstrong & His Hot Five'],I'm Gonna Gitcha,0.34299999999999997,0.551,0.11800000000000001,203.051
1925,"['Tommy Dorsey', 'Edythe Wright']",Head Over Heels in Love,0.28800000000000003,0.6679999999999999,0.0747,95.92200000000001
1925,['Louis Armstrong & His Hot Five'],Gut Bucket Blues,0.141,0.618,0.113,138.691
1925,['The Big Aces'],Cherry,0.33299999999999996,0.5379999999999999,0.0764,174.542
1925,['Louis Armstrong & His Hot Five'],Jazz Lips,0.341,0.8009999999999999,0.0927,107.101
1925,['Louis Armstrong & His Hot Five'],Skid-Dat-De-Dat,0.146,0.672,0.0472,122.12700000000001
1925,['Louis Armstrong & His Hot Five'],Sweet Little Papa,0.337,0.597,0.136,187.665
1925,['Tommy Dorsey'],At The Fat Man's,0.435,0.617,0.0466,154.89
1925,['Connie Boswell'],Lullaby Of The Leaves,0.10400000000000001,0.376,0.0488,90.542
1925,['The Golden Gate Orchestra'],"Dusting The Donkey - aka ""The Pay-Off""",0.449,0.797,0.0826,113.21600000000001
1925,['Bing Crosby'],How Deep Is the Ocean?,0.11699999999999999,0.326,0.0446,92.875
1925,['Paul Whiteman & His Orchestra'],It Won't Be Long Now,0.266,0.552,0.142,157.75799999999995
1925,['Tom Dorsey'],It's Right Here For You,0.324,0.7240000000000001,0.0631,94.042
1925,['Louis Armstrong & His Hot Five'],Lonesome Blues,0.188,0.594,0.0406,83.759
1925,['The Boswell Sisters'],Sentimental Gentleman From Georgia,0.132,0.6679999999999999,0.094,122.527
1925,['Tommy Dorsey'],March Of The Toys,0.58,0.5579999999999999,0.121,177.79
1925,"['Tommy Dorsey', 'Jimmy Dorsey']",Dippermouth Blues (feat. Jimmy Dorsey),0.867,0.46399999999999997,0.135,119.664
1925,['Tommy Dorsey'],Easy Does It,0.428,0.526,0.317,176.68099999999995
1925,['Tommy Dorsey & His Clambake Seven'],Vol Vistu Gaily Star,0.502,0.787,0.0529,111.209
1925,['Tommy Dorsey'],Rhumboogie,0.494,0.536,0.47200000000000003,180.142
1925,['Tommy Dorsey'],Take The 'A' Train,0.36,0.435,0.20600000000000002,71.27600000000002
1925,['The Travelers'],Breakaway,0.609,0.934,0.0636,107.321
1925,['Duke Ellington'],Tonight I Shall Sleep,0.141,0.183,0.0363,81.125
1925,['Tommy Dorsey'],Pussy Willow,0.249,0.59,0.0313,139.101
1925,['Chick Bullock And His Levee Loungers'],Bend Down Sister,0.376,0.7759999999999999,0.0436,106.555
1925,"[""The Dorsey Brothers' Orchestra""]",Mean To Me,0.171,0.573,0.0442,147.841
1925,['The All-Star Orchestra'],Add A Little Wiggle,0.429,0.6970000000000001,0.0583,100.54
1925,['Sam Lanin & His Famous Players & Singers'],Ten Little Miles From Town,0.285,0.775,0.0597,83.803
1925,['Tommy Dorsey'],Trombonology,0.493,0.721,0.0354,104.167
