Rank,Track Name,Artist,loudness,speechiness
1,Sweet but Psycho,Ava Max,-4.724,0.0476
2,bad guy,Billie Eilish,-10.965,0.375
3,7 rings,Ariana Grande,-10.732,0.334
4,Dance Monkey,Tones and I,-6.401,0.0988
5,Señorita,Shawn Mendes,-6.049,0.029
6,Con Calma,Daddy Yankee,-2.652,0.0593
7,Shallow,Lady Gaga,-6.362,0.0308
8,Someone You Loved,Lewis Capaldi,-5.679,0.0319
9,Happier,Marshmello,-2.749,0.0452
10,Wow.,Post Malone,-7.399,0.178
11,Without Me,Halsey,-7.05,0.0705
12,Calma - Remix,Pedro Capó,-4.218,0.0524
13,Dancing With A Stranger (with Normani),Sam Smith,-7.513,0.0656
14,Goodbyes (Feat. Young Thug),Post Malone,-3.818,0.0745
15,Beautiful People (feat. Khalid),Ed Sheeran,-8.113,0.187
16,Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,-5.56,0.102
17,China,Anuel AA,-3.702,0.0882
18,Callaita,Bad Bunny,-4.773,0.309
19,MIDDLE CHILD,J. Cole,-11.713,0.276
20,High Hopes,Panic! At The Disco,-2.729,0.0618
21,SICKO MODE,Travis Scott,-3.714,0.222
22,"thank u, next",Ariana Grande,-5.634,0.0658
23,I Don't Care (with Justin Bieber),Ed Sheeran,-5.041,0.0442
24,"break up with your girlfriend, i''m bored",Ariana Grande,-5.29,0.0917
25,Eastside (with Halsey & Khalid),benny blanco,-7.665,0.243
26,Circles,Post Malone,-3.497,0.0395
27,Truth Hurts,Lizzo,-3.046,0.114
28,Going Bad (feat. Drake),Meek Mill,-6.365,0.0905
29,Don't Call Me Up,Mabel,-2.853,0.147
30,Lucid Dreams,Juice WRLD,-7.23,0.2
31,So Am I,Ava Max,-4.67,0.0435
32,Better Now,Post Malone,-5.804,0.04
33,How Do You Sleep?,Sam Smith,-4.931,0.0925
34,rockstar (feat. 21 Savage),Post Malone,-6.136,0.0712
35,Lalala,Y2K,-7.899,0.0845
36,Girls Like You (feat. Cardi B),Maroon 5,-6.825,0.0505
37,Talk (feat. Disclosure),Khalid,-8.575,0.126
38,MIA (feat. Drake),Bad Bunny,-6.349,0.0621
39,Piece Of Your Heart,MEDUZA,-6.806,0.0295
40,when the party's over,Billie Eilish,-14.084,0.0972
41,Otro Trago,Sech,-4.669,0.341
42,Let Me Down Slowly,Alec Benjamin,-5.714,0.0318
43,No Me Conoce - Remix,Jhay Cortez,-3.831,0.0741
44,Memories,Maroon 5,-7.209,0.0546
45,I Don't Care (with Justin Bieber),Ed Sheeran,-5.041,0.0442
46,Con Altura,ROSALÍA,-4.027,0.124
47,bury a friend,Billie Eilish,-14.505,0.332
48,Money In The Grave (Drake ft. Rick Ross),Drake,-4.045,0.046
49,SAD!,XXXTENTACION,-4.88,0.145
50,i'm so tired...,Lauv,-7.058,0.203
51,Secreto,Anuel AA,-4.156,0.126
52,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,-4.167,0.228
53,Shape of You,Ed Sheeran,-3.183,0.0802
54,Better,Khalid,-10.278,0.097
55,LA CANCIÓN,J Balvin,-5.795,0.317
56,Old Town Road,Lil Nas X,-6.063,0.129
57,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,-5.239,0.303
58,Believer,Imagine Dragons,-4.374,0.128
59,Youngblood,5 Seconds of Summer,-5.114,0.463
60,Sucker,Jonas Brothers,-5.065,0.0588
61,Moonlight,XXXTENTACION,-5.723,0.0804
62,Perfect,Ed Sheeran,-6.312,0.0232
63,HIGHEST IN THE ROOM,Travis Scott,-8.764,0.0317
64,Old Town Road - Remix,Lil Nas X,-5.56,0.102
65,Señorita,Shawn Mendes,-6.039,0.0287
66,Bohemian Rhapsody - 2011 Mix,Queen,-9.928,0.0499
67,Baila Baila Baila,Ozuna,-2.75,0.111
68,Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,-2.986,0.218
69,Soltera - Remix,Lunay,-4.271,0.0432
70,2002,Anne-Marie,-2.881,0.117
71,I Like Me Better,Lauv,-7.621,0.253
72,Don't Stop Me Now - 2011 Mix,Queen,-5.276,0.17
73,Te Robaré,Nicky Jam,-3.572,0.0561
74,Sucker,Jonas Brothers,-5.065,0.0588
75,11:00 PM,Maluma,-4.84,0.277
76,Say You Won't Let Go,James Arthur,-7.398,0.059
77,No Guidance (feat. Drake),Chris Brown,-6.756,0.151
78,hot girl bummer,blackbear,-7.109,0.0776
79,Giant (with Rag'n'Bone Man),Calvin Harris,-4.311,0.0361
80,Another One Bites The Dust - Remastered 2011,Queen,-6.472,0.161
81,Here With Me,Marshmello,-3.933,0.0439
82,lovely (with Khalid),Billie Eilish,-10.109,0.0333
83,Drip Too Hard (Lil Baby & Gunna),Lil Baby,-6.903,0.292
84,Suge,DaBaby,-6.482,0.426
85,In My Mind,Dynoro,-5.335,0.149
86,Verte Ir,DJ Luian,-4.152,0.0984
87,Boy With Luv (feat. Halsey),BTS,-4.757,0.0965
88,Jocelyn Flores,XXXTENTACION,-9.144,0.242
89,Thunder,Imagine Dragons,-4.833,0.0438
90,Murder On My Mind,YNW Melly,-7.985,0.0516
91,Never Really Over,Katy Perry,-4.792,0.0602
92,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,-6.376,0.0824
93,God's Plan,Drake,-9.211,0.109
94,Adan y Eva,Paulo Londra,-4.47,0.336
95,wish you were gay,Billie Eilish,-10.198,0.241
96,Lose You To Love Me,Selena Gomez,-9.005,0.0438
97,Look Back at It,A Boogie Wit da Hoodie,-5.075,0.0413
98,Higher Love,Kygo,-7.159,0.0324
99,If I Can't Have You,Shawn Mendes,-4.198,0.0602
100,QUE PRETENDES,J Balvin,-4.443,0.253
101,3 Nights,Dominic Fike,-6.594,0.0897
102,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding,-5.029,0.0621
103,ZEZE,Kodak Black,-5.788,0.176
104,I Like It,Cardi B,-3.998,0.129
105,It's You,Ali Gatie,-6.972,0.0287
106,Too Good At Goodbyes,Sam Smith,-8.237,0.0432
107,Otro Trago - Remix,Sech,-2.331,0.197
108,Ride It,Regard,-4.258,0.0874
109,boyfriend (with Social House),Ariana Grande,-3.731,0.461
110,Don't Start Now,Dua Lipa,-4.521,0.0842
111,RITMO (Bad Boys For Life),The Black Eyed Peas,-7.037,0.0657
112,Te Vi,Piso 21,-4.246,0.117
113,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,-4.368,0.0575
114,Adicto (with Anuel AA & Ozuna),Tainy,-4.803,0.0735
115,a lot,21 Savage,-7.643,0.086
116,Saturday Nights,Khalid,-8.559,0.0985
117,Promises (with Sam Smith),Calvin Harris,-5.991,0.0394
118,ROXANNE,Arizona Zervas,-5.616,0.148
119,Rescue Me,OneRepublic,-7.737,0.0433
120,"Yo x Ti, Tu x Mi",ROSALÍA,-3.292,0.225
121,Havana (feat. Young Thug),Camila Cabello,-4.333,0.03
122,Amanece,Anuel AA,-5.549,0.0425
123,Pa Mí - Remix,Dalex,-8.029,0.22
124,Tutu,Camilo,-2.592,0.0503
125,Body (feat. brando),Loud Luxury,-4.399,0.038
126,Psycho (feat. Ty Dolla $ign),Post Malone,-8.094,0.105
127,Photograph,Ed Sheeran,-10.48,0.0476
128,Bad Liar,Imagine Dragons,-6.993,0.0703
129,"10,000 Hours (with Justin Bieber)",Dan + Shay,-4.644,0.0259
130,Closer,The Chainsmokers,-5.599,0.0338
131,Under Pressure - Remastered,Queen,-7.815,0.0476
132,Pure Water (with Migos),Mustard,-5.545,0.129
133,lovely,Billie Eilish,-10.109,0.0333
134,idontwannabeyouanymore,Billie Eilish,-8.461,0.0402
135,Be Alright,Dean Lewis,-7.595,0.034
136,Panini,Lil Nas X,-6.146,0.0752
137,Mo Bamba,Sheck Wes,-5.266,0.0315
138,Only Human,Jonas Brothers,-5.883,0.0722
139,One Thing Right,Marshmello,-2.253,0.0451
140,One Kiss (with Dua Lipa),Calvin Harris,-3.24,0.11
141,bury a friend,Billie Eilish,-14.505,0.332
142,Ransom,Lil Tecca,-6.257,0.287
143,everything i wanted,Billie Eilish,-14.454,0.0994
144,Desconocidos,Mau y Ricky,-4.598,0.166
145,EARFQUAKE,"Tyler, The Creator",-8.866,0.0685
146,Bandit (with YoungBoy Never Broke Again),Juice WRLD,-5.884,0.343
147,The Middle,Zedd,-3.061,0.0449
148,SOS (feat. Aloe Blacc),Avicii,-6.181,0.0715
149,ocean eyes,Billie Eilish,-7.725,0.0361
150,If I Can't Have You,Shawn Mendes,-4.197,0.0623
151,Tal Vez,Paulo Londra,-2.443,0.151
152,7 rings,Ariana Grande,-10.744,0.323
153,Always Remember Us This Way,Lady Gaga,-5.972,0.0409
154,Kill This Love,BLACKPINK,-4.141,0.237
155,Robbery,Juice WRLD,-5.122,0.0457
156,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,-5.844,0.0671
157,Liar,Camila Cabello,-6.684,0.0456
158,Wonderwall - Remastered,Oasis,-4.066,0.0407
159,The London (feat. J. Cole & Travis Scott),Young Thug,-6.946,0.147
160,Takeaway (feat. Lennon Stella),The Chainsmokers,-8.106,0.042
161,Someone You Loved,Lewis Capaldi,-5.679,0.0319
162,SOS,Avicii,-6.181,0.0715
163,all the good girls go to hell,Billie Eilish,-8.922,0.372
164,On My Way,Alan Walker,-4.929,0.102
165,i love you,Billie Eilish,-18.435,0.0382
166,Panini,Lil Nas X,-6.146,0.0752
167,Taste (feat. Offset),Tyga,-7.442,0.12
168,Wake Up in the Sky,Gucci Mane,-5.144,0.0485
169,You Need To Calm Down,Taylor Swift,-5.604,0.0507
170,Pop Out (feat. Lil Tjay),Polo G,-7.119,0.467
171,All I Want for Christmas Is You,Mariah Carey,-7.462,0.0386
172,no tears left to cry,Ariana Grande,-5.507,0.0594
173,Lover,Taylor Swift,-7.582,0.0919
174,Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone,-2.665,0.0502
175,Que Mas Pues - Remix,Justin Quiles,-5.027,0.195
176,The London (feat. J. Cole & Travis Scott),Young Thug,-8.981,0.209
177,Something Just Like This,The Chainsmokers,-6.769,0.0317
178,HP,Maluma,-3.157,0.0773
179,you should see me in a crown,Billie Eilish,-10.485,0.186
180,"fuck, i''m lonely (with Anne-Marie) - from “13 Reasons Why: Season 3”",Lauv,-6.46,0.0683
181,Hate Me (with Juice WRLD),Ellie Goulding,-4.628,0.0507
182,Graveyard,Halsey,-5.127,0.0747
183,Tusa,KAROL G,-3.28,0.298
184,Thotiana,Blueface,-12.89,0.269
185,Adictiva,Daddy Yankee,-3.206,0.0563
186,IDGAF,Dua Lipa,-5.975,0.0943
187,Lost In Japan,Shawn Mendes,-6.784,0.374
188,"thank u, next",Ariana Grande,-5.642,0.0658
189,Ransom,Lil Tecca,-6.257,0.287
190,Fantasias,Rauw Alejandro,-4.219,0.0701
191,HP,Maluma,-3.157,0.0773
192,Congratulations,Post Malone,-4.183,0.0363
193,In My Feelings,Drake,-5.833,0.125
194,Please Me,Cardi B,-6.711,0.081
195,Bohemian Rhapsody - 2011 Mix,Queen,-9.961,0.0536
196,"Go Loko (feat. Tyga, Jon Z)",YG,-5.177,0.0468
197,when the party's over,Billie Eilish,-14.08,0.0621
198,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,-4.143,0.0702
199,Paradise,Bazzi,-6.273,0.0479
200,goosebumps,Travis Scott,-3.37,0.0484
201,Call You Mine,The Chainsmokers,-5.59,0.0289
202,All of Me,John Legend,-7.064,0.0322
203,bad guy (with Justin Bieber),Billie Eilish,-11.265,0.295
204,Natural,Imagine Dragons,-6.112,0.0409
205,Cuaderno,Dalex,-5.021,0.38
206,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix,-6.976,0.0566
207,I.F.L.Y.,Bazzi,-4.823,0.0385
208,"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",benny blanco,-4.039,0.362
209,Love Someone,Lukas Graham,-6.581,0.0505
210,Si Se Da,Myke Towers,-5.523,0.326
211,You Need To Calm Down,Taylor Swift,-5.617,0.0553
212,Sanguine Paradise,Lil Uzi Vert,-6.736,0.0666
213,Falling,Trevor Daniel,-8.756,0.0364
214,bellyache,Billie Eilish,-8.597,0.106
215,Say My Name,David Guetta,-5.119,0.123
216,New Rules,Dua Lipa,-6.021,0.0694
217,BOP,DaBaby,-3.909,0.367
218,Pa Mí - Remix,Dalex,-8.029,0.22
219,Talk,Khalid,-8.443,0.124
220,Trampoline (with ZAYN),SHAED,-5.782,0.0334
221,Get You The Moon (feat. Snøw),Kina,-16.541,0.188
222,Arms Around You (feat. Maluma & Swae Lee),XXXTENTACION,-5.45,0.0412
223,Bruises,Lewis Capaldi,-7.83,0.0677
224,Be Alright,Dean Lewis,-6.319,0.0362
225,Ella Quiere Beber - Remix,Anuel AA,-3.083,0.124
226,Leave Me Alone,Flipp Dinero,-2.806,0.0851
227,Contra La Pared,Sean Paul,-7.14,0.118
228,Saint-Tropez,Post Malone,-3.618,0.0439
229,Don’t Call Me Angel (Charlie’s Angels) (with Miley Cyrus & Lana Del Rey),Ariana Grande,-5.248,0.0449
230,I Fall Apart,Post Malone,-5.408,0.0382
231,Last Christmas,Wham!,-12.472,0.0293
232,Indeciso,Reik,-4.902,0.0453
233,Motivation,Normani,-3.967,0.0984
234,Ransom,Lil Tecca,-6.257,0.287
235,Wow.,Post Malone,-7.359,0.208
236,"Carry On (from the Original Motion Picture '"POKÉMON Detective Pikachu'")",Kygo,-6.519,0.079
237,Mixed Personalities (feat. Kanye West),YNW Melly,-9.104,0.0803
238,Lights Up,Harry Styles,-8.09,0.0327
239,Africa,TOTO,-18.064,0.0323
240,Post Malone (feat. RANI),Sam Feldt,-3.87,0.122
241,223's (feat. 9lokknine),YNW Melly,-7.787,0.333
242,changes,XXXTENTACION,-10.068,0.029
243,Beautiful (feat. Camila Cabello),Bazzi,-4.722,0.0337
244,Reggaeton,J Balvin,-4.325,0.191
245,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix,-6.976,0.0566
246,Si Te Vas,Sech,-4.124,0.132
247,FRIENDS,Marshmello,-2.384,0.0504
248,Easier,5 Seconds of Summer,-5.604,0.221
249,comethru,Jeremy Zucker,-11.991,0.0574
250,Teeth,5 Seconds of Summer,-2.961,0.0416
251,All Around The World (La La La),R3HAB,-5.03,0.033
252,Esclavo de Tus Besos,Manuel Turizo,-5.316,0.111
253,Blinding Lights,The Weeknd,-4.075,0.0629
254,Aullando,Wisin & Yandel,-4.52,0.0479
255,Lose Control,MEDUZA,-8.659,0.0415
256,Runaway,Sebastian Yatra,-3.33,0.0674
257,Look At Her Now,Selena Gomez,-7.906,0.271
258,my strange addiction,Billie Eilish,-10.952,0.354
259,This Feeling,The Chainsmokers,-7.906,0.0439
260,Ritual,Tiësto,-4.389,0.0552
261,Nonstop,Drake,-8.074,0.124
262,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,-6.373,0.12
263,Que Tire Pa Lante,Daddy Yankee,-2.814,0.0357
264,Dancin (feat. Luvli) - Krono Remix,Aaron Smith,-6.529,0.0287
265,Thinking out Loud,Ed Sheeran,-6.061,0.0295
266,Good as Hell,Lizzo,-3.18,0.0875
267,I'm Yours,Jason Mraz,-8.322,0.0468
268,The Git Up,Blanco Brown,-8.635,0.109
269,Vete,Bad Bunny,-4.394,0.188
270,Money,Cardi B,-6.508,0.29
271,Old Town Road,Lil Nas X,-6.112,0.127
272,Baila Baila Baila - Remix,Ozuna,-7.504,0.123
273,Hot (feat. Gunna),Young Thug,-8.044,0.235
274,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,-4.167,0.228
275,Heaven,Avicii,-5.65,0.0275
276,Camelot,NLE Choppa,-5.252,0.401
277,Desconocidos,Mau y Ricky,-4.891,0.179
278,Si Se Da - Remix,Myke Towers,-5.612,0.299
279,xanny,Billie Eilish,-17.832,0.239
280,Feliz Navidad,José Feliciano,-7.059,0.0442
281,Que Calor (with J Balvin & El Alfa),Major Lazer,-4.129,0.0716
282,Antisocial (with Travis Scott),Ed Sheeran,-5.313,0.0495
283,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,-6.61,0.0848
284,Who Do You Love,The Chainsmokers,-4.673,0.0447
285,Who Do You Love,The Chainsmokers,-4.673,0.0447
286,Heartless,The Weeknd,-5.831,0.111
287,Shotgun,George Ezra,-4.733,0.0457
288,Ella Quiere Beber - Remix,Anuel AA,-3.083,0.124
289,Quizas,Rich Music LTD,-2.454,0.153
290,NI BIEN NI MAL,Bad Bunny,-8.33,0.0674
291,Enemies (feat. DaBaby),Post Malone,-4.169,0.21
292,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,-4.143,0.0702
293,Mother's Daughter,Miley Cyrus,-4.132,0.0594
294,Un Año,Sebastian Yatra,-6.808,0.0514
295,Armed And Dangerous,Juice WRLD,-6.702,0.311
296,Solo (feat. Demi Lovato),Clean Bandit,-4.608,0.0446
297,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,-3.922,0.0879
298,Good as Hell (feat. Ariana Grande) - Remix,Lizzo,-3.001,0.0645
299,Hollywood's Bleeding,Post Malone,-3.206,0.0476
300,Santa Tell Me,Ariana Grande,-7.364,0.116
301,XO Tour Llif3,Lil Uzi Vert,-6.366,0.231
302,VIBEZ,DaBaby,-2.708,0.307
303,Follow God,Kanye West,-3.503,0.418
304,Créeme,KAROL G,-3.501,0.0547
305,Loco Contigo (with J. Balvin & Tyga),DJ Snake,-3.04,0.0567
306,Kiss and Make Up,Dua Lipa,-4.383,0.146
307,Baby (Lil Baby feat. DaBaby),Quality Control,-7.259,0.366
308,Let You Love Me,Rita Ora,-3.344,0.283
309,Homicide (feat. Eminem),Logic,-5.667,0.398
310,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,-6.373,0.12
311,Vaina Loca,Ozuna,-4.249,0.0752
312,Ruin My Life,Zara Larsson,-5.265,0.0578
313,"A Whole New World (End Title) - From '"Aladdin'"",ZAYN,-8.16,0.0319
314,needy,Ariana Grande,-7.948,0.0366
315,NASA,Ariana Grande,-6.887,0.293
316,Slide Away,Miley Cyrus,-6.672,0.0335
317,Solo de Mi,Bad Bunny,-4.314,0.125
318,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,-4.105,0.0571
319,Startender (feat. Offset and Tyga),A Boogie Wit da Hoodie,-4.653,0.133
320,Best Part (feat. Daniel Caesar),H.E.R.,-10.219,0.0405
321,Whine Up,Nicky Jam,-6.224,0.0758
322,Te Boté - Remix,Nio Garcia,-3.445,0.214
323,Nice To Meet Ya,Niall Horan,-4.351,0.0304
324,Sixteen,Ellie Goulding,-5.445,0.136
325,Tal Vez,Paulo Londra,-2.899,0.106
326,Vossi Bop,Stormzy,-6.062,0.339
327,Rodeo,Lil Nas X,-5.614,0.0324
328,"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)",Mustard,-8.054,0.0633
329,Speechless (feat. Erika Sirola),Robin Schulz,-4.777,0.062
330,Adan y Eva,Paulo Londra,-4.47,0.336
331,Aventura,Lunay,-3.208,0.0422
332,bloodline,Ariana Grande,-5.188,0.0774
333,Si Supieras,Daddy Yankee,-1.681,0.115
334,What I Like About You (feat. Theresa Rex),Jonas Blue,-3.584,0.05
335,Rise,Jonas Blue,-4.65,0.0333
336,It's Beginning to Look a Lot like Christmas,Michael Bublé,-11.714,0.0375
337,Envy Me,Calboy,-7.663,0.313
338,Ballin' (with Roddy Ricch),Mustard,-6.678,0.0735
339,bad idea,Ariana Grande,-5.316,0.0723
340,Bad Bad Bad (feat. Lil Baby),Young Thug,-8.888,0.184
341,Before You Go,Lewis Capaldi,-4.858,0.0573
342,Lost in the Fire,Gesaffelstein,-12.159,0.0359
343,Faucet Failure,Ski Mask The Slump God,-9.373,0.335
344,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dimelo Flow,-3.234,0.0737
345,Rockin' Around The Christmas Tree,Brenda Lee,-8.749,0.0502
346,Soltera - Remix,Lunay,-4.271,0.0432
347,Jingle Bell Rock,Bobby Helms,-8.463,0.0363
348,imagine,Ariana Grande,-4.985,0.0364
349,Outta My Head (with John Mayer),Khalid,-7.818,0.0316
350,It's You,Ali Gatie,-6.972,0.0287
351,Splashin,Rich The Kid,-8.099,0.565
352,Sola,Manuel Turizo,-5.233,0.111
353,We Will Rock You - Remastered,Queen,-7.316,0.119
354,Baila Conmigo (feat. Kelly Ruiz),Dayvi,-3.506,0.0774
355,Shotta Flow (Feat. Blueface) [Remix],NLE Choppa,-4.768,0.42
356,In My Blood,Shawn Mendes,-7.321,0.066
357,Happy Now,Kygo,-6.998,0.0801
358,Goteo,Duki,-3.725,0.0414
359,Atrévete,Nicky Jam,-3.824,0.297
360,Call You Mine,The Chainsmokers,-5.59,0.0289
361,Walk Me Home,P!nk,-6.119,0.0445
362,Taste (feat. Offset),Tyga,-6.385,0.151
363,Space Cadet (feat. Gunna),Metro Boomin,-9.789,0.0645
364,Beautiful People (feat. Khalid),Ed Sheeran,-8.113,0.187
365,Un Año,Sebastian Yatra,-7.062,0.0531
366,Mad Love,Mabel,-2.999,0.172
367,Mistletoe,Justin Bieber,-9.049,0.0467
368,Last Hurrah,Bebe Rexha,-4.585,0.0317
369,Good Thing (with Kehlani),Zedd,-3.857,0.0378
370,Qué Pena,Maluma,-6.425,0.364
371,No Stylist,French Montana,-4.589,0.127
372,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion,-4.568,0.155
373,Earth,Lil Dicky,-4.649,0.05
374,Roller,Apache 207,-6.471,0.144
375,Fuck Love (feat. Trippie Redd),XXXTENTACION,-9.74,0.0412
376,Hope,The Chainsmokers,-5.982,0.0958
377,BEBE,6ix9ine,-3.559,0.109
378,Just You and I,Tom Walker,-5.416,0.301
379,Mean It,Lauv,-8.543,0.0872
380,Soltera (Remix),Lunay,-4.788,0.0454
381,I,Lil Skies,-7.28,0.085
382,Be Alright,Dean Lewis,-7.595,0.034
383,Te Quemaste,Manuel Turizo,-2.486,0.131
384,MALA,6ix9ine,-3.627,0.0424
385,Hot (Remix) [feat. Gunna and Travis Scott],Young Thug,-8.206,0.216
386,Falling Down - Bonus Track,Lil Peep,-6.442,0.0286
387,Adore You,Harry Styles,-3.675,0.0483
388,KIKA,6ix9ine,-3.368,0.245
389,The Man,Taylor Swift,-5.191,0.054
390,Pop Out (feat. Lil Tjay),Polo G,-7.106,0.362
391,Post Malone (feat. RANI),Sam Feldt,-3.87,0.122
392,Electricity (with Dua Lipa),Silk City,-6.439,0.0473
393,Yellow Hearts,Ant Saunders,-8.943,0.0719
394,Soltera,Lunay,-4.325,0.0399
395,Imposible,Luis Fonsi,-4.078,0.0741
396,fake smile,Ariana Grande,-7.412,0.372
397,Ayy Macarena,Tyga,-5.568,0.226
398,Nightmare,Halsey,-5.075,0.0734
399,imagine,Ariana Grande,-4.993,0.039
400,Watermelon Sugar,Harry Styles,-4.209,0.0465
401,Clout (feat. Cardi B),Offset,-7.384,0.0997
402,Hola - Remix,Dalex,-5.98,0.311
403,wish you were gay,Billie Eilish,-10.198,0.241
404,Pure Water (with Migos),Mustard,-5.545,0.127
405,Nights Like This (feat. Ty Dolla $ign),Kehlani,-5.131,0.15
406,Te Soñé De Nuevo,Ozuna,-2.867,0.107
407,Look Alive (feat. Drake),BlocBoy JB,-7.495,0.27
408,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,-4.856,0.0486
409,My Oh My (feat. DaBaby),Camila Cabello,-6.024,0.0296
410,Somebody To Love - 2011 Mix,Queen,-7.024,0.0624
411,I Love It (& Lil Pump),Kanye West,-8.304,0.33
412,Behind Barz - Bonus,Drake,-4.684,0.172
413,Circles,Post Malone,-3.497,0.0395
414,Stuck In A Dream (feat. Gunna),Lil Mosey,-6.445,0.0816
415,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,-13.336,0.0595
416,Find U Again (feat. Camila Cabello),Mark Ronson,-7.162,0.0316
417,Happy Xmas (War Is Over) - Remastered,John Lennon,-11.076,0.0315
418,Holly Jolly Christmas,Michael Bublé,-8.308,0.0428
419,whoa (mind in awe),XXXTENTACION,-2.939,0.0441
420,Rewrite The Stars (with James Arthur & Anne-Marie),James Arthur,-4.993,0.0393
421,Ya No Tiene Novio,Sebastian Yatra,-1.948,0.154
422,ilomilo,Billie Eilish,-15.044,0.0585
423,Feelings,Lauv,-6.758,0.0384
424,Don't Check On Me (feat. Justin Bieber & Ink),Chris Brown,-5.242,0.0333
425,Woah,Lil Baby,-5.554,0.245
426,Roller,Apache 207,-6.47,0.17
427,Walk Me Home,P!nk,-6.119,0.0445
428,Bola Rebola,Tropkillaz,-4.538,0.0593
429,Noticed,Lil Mosey,-7.622,0.0603
430,365,Zedd,-5.479,0.034
431,On A Roll,Ashley O,-6.354,0.0896
432,La Boca - Remix,Mau y Ricky,-3.812,0.0355
433,Die For Me (feat. Future & Halsey),Post Malone,-2.848,0.0441
434,Up All Night,Khalid,-7.536,0.0527
435,breathin,Ariana Grande,-5.413,0.0433
436,Asesina - Remix,Brytiago,-4.252,0.226
437,Nights Like This (feat. Ty Dolla $ign),Kehlani,-5.131,0.15
438,Watermelon Sugar,Harry Styles,-4.209,0.0465
